basin_index,source_row,raw_id,swmm_id,receiving_junction_swmm_id,known_flow_cfs,flow_present,lateral_length_ft,lateral_slope,lateral_diameter_in,rim_elev,invert_elev,notes_applied
1,11,1,IN_1,J_1,5.0641499999999997,true,5,0.002,24,427.61,421.14,uniform lateral assumption; inlet rim=downstream junction rim
1,186,76,IN_76,J_70,2.0585222934740259,true,5,0.002,24,398.37,389.48,uniform lateral assumption; inlet rim=downstream junction rim
,,76.1,IN_76_1,,,false,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
1,187,76.2,IN_76_2,J_70,0.2855009694720444,true,5,0.002,24,398.37,389.48,uniform lateral assumption; inlet rim=downstream junction rim
,192,76.3,IN_76_3,,0.730830974256652,true,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
1,195,76.41,IN_76_41,J_70_3,0.60246095188654603,true,5,0.002,24,397.5,387.76,uniform lateral assumption; inlet rim=downstream junction rim
1,196,76.42,IN_76_42,J_70_3,2.1399941008626926,true,5,0.002,24,397.5,387.76,uniform lateral assumption; inlet rim=downstream junction rim
,,76.43,IN_76_43,,,false,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
,201,76.5,IN_76_5,,3.6942576946988943,true,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
,204,77,IN_77,,1.1101931999305445,true,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
,,77.1,IN_77_1,,,false,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
,208,77.2,IN_77_2,,1.0422228698709426,true,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
1,212,77.3,IN_77_3,J_71_5,0.80778604577358049,true,5,0.002,24,397.77,389.88,uniform lateral assumption; inlet rim=downstream junction rim
,,77.4,IN_77_4,,,false,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
,215,77.5,IN_77_5,,0.51910394600820797,true,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
,,77.6,IN_77_6,,,false,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
1,223,79,IN_79,J_75,1.5327021670167063,true,5,0.002,24,392.24,377.99,uniform lateral assumption; inlet rim=downstream junction rim
1,25,8,IN_8,J_5,3.1435119371936229,true,5,0.002,24,424.09,417.28,uniform lateral assumption; inlet rim=downstream junction rim
1,224,80,IN_80,J_75,1.2159333515486821,true,5,0.002,24,392.24,377.99,uniform lateral assumption; inlet rim=downstream junction rim
1,225,81,IN_81,J_75,0.91229472542030865,true,5,0.002,24,392.24,377.99,uniform lateral assumption; inlet rim=downstream junction rim
1,228,82,IN_82,J_76,0.73672211601526605,true,5,0.002,24,391.26,384.32,uniform lateral assumption; inlet rim=downstream junction rim
2,234,83,IN_83,J_78,2.9892637249513179,true,5,0.002,24,411.37,405.24,uniform lateral assumption; inlet rim=downstream junction rim
,236,84,IN_84,,2.1350414153554085,true,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
2,239,85,IN_85,J_79,3.1185926878148398,true,5,0.002,24,409.13,401.76,uniform lateral assumption; inlet rim=downstream junction rim
2,240,86,IN_86,J_79,0.83097125487823742,true,5,0.002,24,409.13,401.76,uniform lateral assumption; inlet rim=downstream junction rim
2,243,87,IN_87,J_81,1.8266384276856453,true,5,0.002,24,405.98,398.11,uniform lateral assumption; inlet rim=downstream junction rim
2,244,88,IN_88,J_81,1.9434359625458868,true,5,0.002,24,405.98,398.11,uniform lateral assumption; inlet rim=downstream junction rim
,246,89,IN_89,,2.683201623092343,true,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
1,27,9,IN_9,J_6,1.267685759412265,true,5,0.002,24,425.17,415.9,uniform lateral assumption; inlet rim=downstream junction rim
2,248,90,IN_90,J_82,0.32061829602937392,true,5,0.002,24,406.14,396.62,uniform lateral assumption; inlet rim=downstream junction rim
2,249,91,IN_91,J_82,0.20669885692957043,true,5,0.002,24,406.14,396.62,uniform lateral assumption; inlet rim=downstream junction rim
2,251,92,IN_92,J_83,1.3705751225348233,true,5,0.002,24,402.5,393.44,uniform lateral assumption; inlet rim=downstream junction rim
2,252,93,IN_93,J_83,0.44084430216311937,true,5,0.002,24,402.5,393.44,uniform lateral assumption; inlet rim=downstream junction rim
2,254,94,IN_94,J_83_1,1.1886620254501854,true,5,0.002,24,402.75,393.44,uniform lateral assumption; inlet rim=downstream junction rim
,257,95,IN_95,,2.4115610310059612,true,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
,259,96,IN_96,,2.6280346374350567,true,5,0.002,24,,,uniform lateral assumption; inlet rim=downstream junction rim
2,261,97,IN_97,J_85,2.3468108840590913,true,5,0.002,24,409,399.84,uniform lateral assumption; inlet rim=downstream junction rim
2,264,98,IN_98,J_86,7.4458700113154448,true,5,0.002,24,404.95,398.59999999999997,uniform lateral assumption; inlet rim=downstream junction rim
2,265,99,IN_99,J_86,1.5095661163978313,true,5,0.002,24,404.95,398.59999999999997,uniform lateral assumption; inlet rim=downstream junction rim
